

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Oct 25 15:49:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   707                           ;lab5.c: 78: ;lab5.c: 79:         addr = ln2 + pos;;lab5.c: 80:         writecmd(addr);;
      +                          lab5.c: 82: }
   708                           
   709                           ;incstack = 0
   710                           ; Regs used in _setCursorPos: [wreg+status,2+status,0+pclath+cstack]
   711  076F  0376               	decf	setCursorPos@lineN,w
   712  0770  0477               	iorwf	setCursorPos@lineN+1,w
   713  0771  1D03               	btfss	3,2
   714  0772  2F80               	goto	l790
   715                           
   716                           ;lab5.c: 84: 
   717  0773  0878               	movf	setCursorPos@pos,w
   718  0774  3E80               	addlw	128
   719  0775  00FA               	movwf	setCursorPos@addr
   720  0776  0879               	movf	setCursorPos@pos+1,w
   721  0777  1803               	skipnc
   722  0778  3E01               	addlw	1
   723  0779  3E00               	addlw	0
   724  077A  00FB               	movwf	setCursorPos@addr+1
   725                           
   726                           ;lab5.c: 85: void main() {
   727  077B  087A               	movf	setCursorPos@addr,w
   728  077C  120A  118A  271A   	fcall	_writecmd
   729                           
   730                           ;lab5.c: 86:     while (1) {
   731  077F  0008               	return
   732  0780                     l790:	
   733  0780  3002               	movlw	2
   734  0781  0676               	xorwf	setCursorPos@lineN,w
   735  0782  0477               	iorwf	setCursorPos@lineN+1,w
   736  0783  1D03               	btfss	3,2
   737  0784  0008               	return
   738                           
   739                           ;lab5.c: 88:         lcd_init();
   740  0785  0878               	movf	setCursorPos@pos,w
   741  0786  3EC0               	addlw	192
   742  0787  00FA               	movwf	setCursorPos@addr
   743  0788  0879               	movf	setCursorPos@pos+1,w
   744  0789  1803               	skipnc
   745  078A  3E01               	addlw	1
   746  078B  3E00               	addlw	0
   747  078C  00FB               	movwf	setCursorPos@addr+1
   748                           
   749                           ;lab5.c: 89: 
   750  078D  087A               	movf	setCursorPos@addr,w
   751  078E  120A  118A  271A   	fcall	_writecmd
   752  0791  0008               	return
   753  0792                     __end_of_setCursorPos:	
   754                           
   755                           	psect	text5
   756  0709                     __ptext5:	
   757 ;; *************** function _lcd_init *****************
   758 ;; Defined at:
   759 ;;		line 27 in file "lab5.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;		None
   762 ;; Auto vars:     Size  Location     Type
   763 ;;		None
   764 ;; Return value:  Size  Location     Type
   765 ;;                  1    wreg      void 
   766 ;; Registers used:
   767 ;;		wreg, status,2, status,0, pclath, cstack
   768 ;; Tracked objects:
   769 ;;		On entry : 0/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   773 ;;      Params:         0       0       0       0       0
   774 ;;      Locals:         0       0       0       0       0
   775 ;;      Temps:          0       0       0       0       0
   776 ;;      Totals:         0       0       0       0       0
   777 ;;Total ram usage:        0 bytes
   778 ;; Hardware stack levels used:    1
   779 ;; Hardware stack levels required when called:    2
   780 ;; This function calls:
   781 ;;		_writecmd
   782 ;; This function is called by:
   783 ;;		_main
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787                           
   788                           ;psect for function _lcd_init
   789  0709                     _lcd_init:	
   790                           
   791                           ;lab5.c: 28:     RA1 = 1;
   792                           
   793                           ;incstack = 0
   794                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   795  0709  300E               	movlw	14
   796  070A  120A  118A  271A  120A  118A  	fcall	_writecmd
   797                           
   798                           ;lab5.c: 29:     RA2 = 0;
   799  070F  3001               	movlw	1
   800  0710  120A  118A  271A  120A  118A  	fcall	_writecmd
   801                           
   802                           ;lab5.c: 30:     PORTD = x;
   803  0715  3038               	movlw	56
   804  0716  120A  118A  271A   	fcall	_writecmd
   805  0719  0008               	return
   806  071A                     __end_of_lcd_init:	
   807                           
   808                           	psect	text6
   809  071A                     __ptext6:	
   810 ;; *************** function _writecmd *****************
   811 ;; Defined at:
   812 ;;		line 47 in file "lab5.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;  x               1    wreg     unsigned char 
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  x               1    5[COMMON] unsigned char 
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         1       0       0       0       0
   828 ;;      Temps:          0       0       0       0       0
   829 ;;      Totals:         1       0       0       0       0
   830 ;;Total ram usage:        1 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; Hardware stack levels required when called:    1
   833 ;; This function calls:
   834 ;;		_delay
   835 ;; This function is called by:
   836 ;;		_lcd_init
   837 ;;		_setCursorPos
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841                           
   842                           ;psect for function _writecmd
   843  071A                     _writecmd:	
   844                           
   845                           ;incstack = 0
   846                           ; Regs used in _writecmd: [wreg+status,2+status,0+pclath+cstack]
   847                           ;writecmd@x stored from wreg
   848  071A  00F5               	movwf	writecmd@x
   849                           
   850                           ;lab5.c: 48: 
   851  071B  1283               	bcf	3,5	;RP0=0, select bank0
   852  071C  1303               	bcf	3,6	;RP1=0, select bank0
   853  071D  1085               	bcf	5,1	;volatile
   854                           
   855                           ;lab5.c: 49: void delay(int t) {
   856  071E  1105               	bcf	5,2	;volatile
   857                           
   858                           ;lab5.c: 50:     int i;
   859  071F  0875               	movf	writecmd@x,w
   860  0720  0088               	movwf	8	;volatile
   861                           
   862                           ;lab5.c: 51:     for (i = 0; i < t; i++);
   863  0721  1185               	bcf	5,3	;volatile
   864                           
   865                           ;lab5.c: 52: }
   866  0722  3070               	movlw	112
   867  0723  00F0               	movwf	delay@t
   868  0724  3017               	movlw	23
   869  0725  00F1               	movwf	delay@t+1
   870  0726  120A  118A  2740   	fcall	_delay
   871                           
   872                           ;lab5.c: 53: 
   873  0729  1283               	bcf	3,5	;RP0=0, select bank0
   874  072A  1303               	bcf	3,6	;RP1=0, select bank0
   875  072B  1585               	bsf	5,3	;volatile
   876  072C  0008               	return
   877  072D                     __end_of_writecmd:	
   878                           
   879                           	psect	text7
   880  0740                     __ptext7:	
   881 ;; *************** function _delay *****************
   882 ;; Defined at:
   883 ;;		line 58 in file "lab5.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;  t               2    0[COMMON] int 
   886 ;; Auto vars:     Size  Location     Type
   887 ;;  i               2    3[COMMON] int 
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		wreg, status,2
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         2       0       0       0       0
   898 ;;      Locals:         2       0       0       0       0
   899 ;;      Temps:          1       0       0       0       0
   900 ;;      Totals:         5       0       0       0       0
   901 ;;Total ram usage:        5 bytes
   902 ;; Hardware stack levels used:    1
   903 ;; This function calls:
   904 ;;		Nothing
   905 ;; This function is called by:
   906 ;;		_writechar
   907 ;;		_writecmd
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _delay
   913  0740                     _delay:	
   914                           
   915                           ;lab5.c: 59:     return len;;lab5.c: 60: }
   916                           
   917                           ;incstack = 0
   918                           ; Regs used in _delay: [wreg+status,2]
   919  0740  01F3               	clrf	delay@i
   920  0741  01F4               	clrf	delay@i+1
   921  0742                     l33:	
   922  0742  0874               	movf	delay@i+1,w
   923  0743  3A80               	xorlw	128
   924  0744  00F2               	movwf	??_delay
   925  0745  0871               	movf	delay@t+1,w
   926  0746  3A80               	xorlw	128
   927  0747  0272               	subwf	??_delay,w
   928  0748  1D03               	skipz
   929  0749  2F4C               	goto	u65
   930  074A  0870               	movf	delay@t,w
   931  074B  0273               	subwf	delay@i,w
   932  074C                     u65:	
   933  074C  1803               	btfsc	3,0
   934  074D  0008               	return
   935  074E  3001               	movlw	1
   936  074F  07F3               	addwf	delay@i,f
   937  0750  1803               	skipnc
   938  0751  0AF4               	incf	delay@i+1,f
   939  0752  3000               	movlw	0
   940  0753  07F4               	addwf	delay@i+1,f
   941  0754  2F42               	goto	l33
   942  0755                     __end_of_delay:	
   943                           
   944                           	psect	text8
   945  0702                     __ptext8:	
   946 ;; *************** function _init *****************
   947 ;; Defined at:
   948 ;;		line 19 in file "lab5.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, status,2
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       0       0       0       0
   963 ;;      Locals:         0       0       0       0       0
   964 ;;      Temps:          0       0       0       0       0
   965 ;;      Totals:         0       0       0       0       0
   966 ;;Total ram usage:        0 bytes
   967 ;; Hardware stack levels used:    1
   968 ;; This function calls:
   969 ;;		Nothing
   970 ;; This function is called by:
   971 ;;		_main
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function _init
   977  0702                     _init:	
   978                           
   979                           ;lab5.c: 20:     writecmd(0x1);
   980                           
   981                           ;incstack = 0
   982                           ; Regs used in _init: [wreg+status,2]
   983  0702  3007               	movlw	7
   984  0703  1683               	bsf	3,5	;RP0=1, select bank1
   985  0704  1303               	bcf	3,6	;RP1=0, select bank1
   986  0705  009F               	movwf	31	;volatile
   987                           
   988                           ;lab5.c: 21:     writecmd(0x38);
   989  0706  0185               	clrf	5	;volatile
   990                           
   991                           ;lab5.c: 22: }
   992  0707  0188               	clrf	8	;volatile
   993  0708  0008               	return
   994  0709                     __end_of_init:	
   995  007E                     btemp	set	126	;btemp
   996  007E                     wtemp0	set	126


Data Sizes:
    Strings     12
    Constant    4
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    main@str2	PTR unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), 

    main@str	PTR unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 

    writeString@str	PTR unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), STR_1(CODE[6]), 

    strlen@a	PTR unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_setCursorPos
    _writeString->_strlen
    _writeString->_writechar
    _writechar->_delay
    _setCursorPos->_writecmd
    _lcd_init->_writecmd
    _writecmd->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1401
                                             12 COMMON     1     1      0
                                              0 BANK0      2     2      0
                               _init
                           _lcd_init
                       _setCursorPos
                        _writeString
 ---------------------------------------------------------------------------------
 (1) _writeString                                          4     4      0     477
                                              6 COMMON     4     4      0
                             _strlen
                          _writechar
 ---------------------------------------------------------------------------------
 (2) _writechar                                            1     1      0     220
                                              5 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _strlen                                               6     3      3     101
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (1) _setCursorPos                                         6     2      4     658
                                              6 COMMON     6     2      4
                           _writecmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0     220
                           _writecmd
 ---------------------------------------------------------------------------------
 (2) _writecmd                                             1     1      0     220
                                              5 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                5     3      2     198
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _lcd_init
     _writecmd
       _delay
   _setCursorPos
     _writecmd
       _delay
   _writeString
     _strlen
     _writechar
       _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Oct 25 15:49:59 2019

                      pc 0002                       l33 0742                       l63 07BB  
                     u65 074C                       u85 07A5                       fsr 0004  
                    l762 0758                      l764 076A                      l790 0780  
                    l782 0795                      _RA1 0029                      _RA2 002A  
                    _RA3 002B                      fsr0 0004             __CFG_FOSC$HS 0000  
           __CFG_LVP$OFF 0000                     STR_1 000D                     STR_2 0013  
                   _main 07BB                     _init 0702                     btemp 007E  
                   start 0000           writeString@str 0079                    ?_main 0070  
                  ?_init 0070            __CFG_WDTE$OFF 0000                    _PORTD 0008  
                  _TRISA 0085                    _TRISD 0088              _writeString 0792  
          __CFG_PWRTE$ON 0000                    _delay 0740           __CFG_BOREN$OFF 0000  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC             __end_of_init 0709  
                 ??_main 007C                   ??_init 0070                   ?_delay 0070  
                 _ADCON1 009F         __end_of_lcd_init 071A                   delay@i 0073  
                 delay@t 0070                   _strlen 0755         __end_of_writecmd 072D  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_delay 0755  
                ??_delay 0072            ?_setCursorPos 0076         setCursorPos@addr 007A  
             __pmaintext 07BB                  ?_strlen 0070             ?_writeString 0070  
              ?_lcd_init 0070               __stringtab 0003           ??_setCursorPos 007A  
     __size_of_writechar 0013                  __ptext1 0792                  __ptext2 072D  
                __ptext3 0755                  __ptext4 076F                  __ptext5 0709  
                __ptext6 071A                  __ptext7 0740                  __ptext8 0702  
              ?_writecmd 0070          __size_of_strlen 001A               ??_lcd_init 0076  
                main@str 0020     end_of_initialization 07FC                  strlen@a 0073  
             ??_writecmd 0075        __end_of_writechar 0740             writeString@i 0077  
   __end_of_setCursorPos 0792           __end_of_strlen 076F      start_initialization 07FC  
   __size_of_writeString 0029                 ??_strlen 0073                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_lcd_init 0011        setCursorPos@lineN 0076  
        setCursorPos@ln1 000B          setCursorPos@ln2 0009          setCursorPos@pos 0078  
              __pstrings 0003        __size_of_writecmd 0013           __size_of_delay 0015  
  __size_of_setCursorPos 0023              __stringbase 0008                _writechar 072D  
__end_ofsetCursorPos@ln1 000D  __end_ofsetCursorPos@ln2 000B             _setCursorPos 076F  
     __end_of__stringtab 0009               ?_writechar 0070                 _lcd_init 0709  
          __size_of_main 0041            __size_of_init 0007                 main@str2 0021  
             writechar@x 0075                 _writecmd 071A            ??_writeString 0076  
              strlen@len 0074                stringcode 0003                writecmd@x 0075  
               stringdir 0003                 stringtab 0003              ??_writechar 0075  
    __end_of_writeString 07BB  
