

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Nov 11 17:38:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1405  06BC  00CC               	movwf	??_display_temp+1
  1406  06BD  084C               	movf	??_display_temp+1,w
  1407  06BE  00C7               	movwf	_TX
  1408                           
  1409                           ;newmain.c: 215:     intEntries = TZ % 10;
  1410  06BF  300A               	movlw	10
  1411  06C0  00F0               	movwf	___awmod@divisor
  1412  06C1  3000               	movlw	0
  1413  06C2  00F1               	movwf	___awmod@divisor+1
  1414  06C3  0848               	movf	_TZ,w
  1415  06C4  00CB               	movwf	??_display_temp
  1416  06C5  01CC               	clrf	??_display_temp+1
  1417  06C6  084B               	movf	??_display_temp,w
  1418  06C7  00F2               	movwf	___awmod@dividend
  1419  06C8  084C               	movf	??_display_temp+1,w
  1420  06C9  00F3               	movwf	___awmod@dividend+1
  1421  06CA  120A  118A  25AC  120A  118A  	fcall	___awmod
  1422  06CF  0870               	movf	?___awmod,w
  1423  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1424  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1425  06D2  00CD               	movwf	??_display_temp+2
  1426  06D3  084D               	movf	??_display_temp+2,w
  1427  06D4  00C5               	movwf	_intEntries
  1428                           
  1429                           ;newmain.c: 216:     tens = TZ / 10;
  1430  06D5  300A               	movlw	10
  1431  06D6  00F0               	movwf	___awdiv@divisor
  1432  06D7  3000               	movlw	0
  1433  06D8  00F1               	movwf	___awdiv@divisor+1
  1434  06D9  0848               	movf	_TZ,w
  1435  06DA  00CB               	movwf	??_display_temp
  1436  06DB  01CC               	clrf	??_display_temp+1
  1437  06DC  084B               	movf	??_display_temp,w
  1438  06DD  00F2               	movwf	___awdiv@dividend
  1439  06DE  084C               	movf	??_display_temp+1,w
  1440  06DF  00F3               	movwf	___awdiv@dividend+1
  1441  06E0  120A  118A  25F7  120A  118A  	fcall	___awdiv
  1442  06E5  0870               	movf	?___awdiv,w
  1443  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  1444  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  1445  06E8  00CD               	movwf	??_display_temp+2
  1446  06E9  084D               	movf	??_display_temp+2,w
  1447  06EA  00C6               	movwf	_tens
  1448                           
  1449                           ;newmain.c: 217:     wd = 0;
  1450  06EB  01BE               	clrf	_wd
  1451  06EC  01BF               	clrf	_wd+1
  1452                           
  1453                           ;newmain.c: 218:     if (TX & 0x80) {
  1454  06ED  1FC7               	btfss	_TX,7
  1455  06EE  2EF7               	goto	l1442
  1456                           
  1457                           ;newmain.c: 219:         wd = wd + 5000;
  1458  06EF  083E               	movf	_wd,w
  1459  06F0  3E88               	addlw	136
  1460  06F1  00BE               	movwf	_wd
  1461  06F2  083F               	movf	_wd+1,w
  1462  06F3  1803               	skipnc
  1463  06F4  3E01               	addlw	1
  1464  06F5  3E13               	addlw	19
  1465  06F6  00BF               	movwf	_wd+1
  1466  06F7                     l1442:	
  1467                           
  1468                           ;newmain.c: 221:     if (TX & 0x40) {
  1469  06F7  1F47               	btfss	_TX,6
  1470  06F8  2F01               	goto	l1446
  1471                           
  1472                           ;newmain.c: 222:         wd = wd + 2500;
  1473  06F9  083E               	movf	_wd,w
  1474  06FA  3EC4               	addlw	196
  1475  06FB  00BE               	movwf	_wd
  1476  06FC  083F               	movf	_wd+1,w
  1477  06FD  1803               	skipnc
  1478  06FE  3E01               	addlw	1
  1479  06FF  3E09               	addlw	9
  1480  0700  00BF               	movwf	_wd+1
  1481  0701                     l1446:	
  1482                           
  1483                           ;newmain.c: 224:     if (TX & 0x20) {
  1484  0701  1EC7               	btfss	_TX,5
  1485  0702  2F0B               	goto	l1450
  1486                           
  1487                           ;newmain.c: 225:         wd = wd + 1250;
  1488  0703  083E               	movf	_wd,w
  1489  0704  3EE2               	addlw	226
  1490  0705  00BE               	movwf	_wd
  1491  0706  083F               	movf	_wd+1,w
  1492  0707  1803               	skipnc
  1493  0708  3E01               	addlw	1
  1494  0709  3E04               	addlw	4
  1495  070A  00BF               	movwf	_wd+1
  1496  070B                     l1450:	
  1497                           
  1498                           ;newmain.c: 227:     if (TX & 0x10) {
  1499  070B  1E47               	btfss	_TX,4
  1500  070C  2F15               	goto	l1454
  1501                           
  1502                           ;newmain.c: 228:         wd = wd + 625;
  1503  070D  083E               	movf	_wd,w
  1504  070E  3E71               	addlw	113
  1505  070F  00BE               	movwf	_wd
  1506  0710  083F               	movf	_wd+1,w
  1507  0711  1803               	skipnc
  1508  0712  3E01               	addlw	1
  1509  0713  3E02               	addlw	2
  1510  0714  00BF               	movwf	_wd+1
  1511  0715                     l1454:	
  1512                           
  1513                           ;newmain.c: 230:     pt10 = wd / 1000;
  1514  0715  30E8               	movlw	232
  1515  0716  00F6               	movwf	___lwdiv@divisor
  1516  0717  3003               	movlw	3
  1517  0718  00F7               	movwf	___lwdiv@divisor+1
  1518  0719  083F               	movf	_wd+1,w
  1519  071A  00F9               	movwf	___lwdiv@dividend+1
  1520  071B  083E               	movf	_wd,w
  1521  071C  00F8               	movwf	___lwdiv@dividend
  1522  071D  120A  118A  2570  120A  118A  	fcall	___lwdiv
  1523  0722  0876               	movf	?___lwdiv,w
  1524  0723  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0724  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0725  00CB               	movwf	??_display_temp
  1527  0726  084B               	movf	??_display_temp,w
  1528  0727  00C4               	movwf	_pt10
  1529                           
  1530                           ;newmain.c: 231:     pt100 = (wd % 1000) / 100;
  1531  0728  3064               	movlw	100
  1532  0729  00F6               	movwf	___lwdiv@divisor
  1533  072A  3000               	movlw	0
  1534  072B  00F7               	movwf	___lwdiv@divisor+1
  1535  072C  083F               	movf	_wd+1,w
  1536  072D  00F3               	movwf	___lwmod@dividend+1
  1537  072E  083E               	movf	_wd,w
  1538  072F  00F2               	movwf	___lwmod@dividend
  1539  0730  30E8               	movlw	232
  1540  0731  00F0               	movwf	___lwmod@divisor
  1541  0732  3003               	movlw	3
  1542  0733  00F1               	movwf	___lwmod@divisor+1
  1543  0734  120A  118A  250B  120A  118A  	fcall	___lwmod
  1544  0739  0871               	movf	?___lwmod+1,w
  1545  073A  00F9               	movwf	___lwdiv@dividend+1
  1546  073B  0870               	movf	?___lwmod,w
  1547  073C  00F8               	movwf	___lwdiv@dividend
  1548  073D  120A  118A  2570  120A  118A  	fcall	___lwdiv
  1549  0742  0876               	movf	?___lwdiv,w
  1550  0743  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0744  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0745  00CB               	movwf	??_display_temp
  1553  0746  084B               	movf	??_display_temp,w
  1554  0747  00C3               	movwf	_pt100
  1555                           
  1556                           ;newmain.c: 232:     pt1000 = (wd % 100) / 10;
  1557  0748  300A               	movlw	10
  1558  0749  00F6               	movwf	___lwdiv@divisor
  1559  074A  3000               	movlw	0
  1560  074B  00F7               	movwf	___lwdiv@divisor+1
  1561  074C  083F               	movf	_wd+1,w
  1562  074D  00F3               	movwf	___lwmod@dividend+1
  1563  074E  083E               	movf	_wd,w
  1564  074F  00F2               	movwf	___lwmod@dividend
  1565  0750  3064               	movlw	100
  1566  0751  00F0               	movwf	___lwmod@divisor
  1567  0752  3000               	movlw	0
  1568  0753  00F1               	movwf	___lwmod@divisor+1
  1569  0754  120A  118A  250B  120A  118A  	fcall	___lwmod
  1570  0759  0871               	movf	?___lwmod+1,w
  1571  075A  00F9               	movwf	___lwdiv@dividend+1
  1572  075B  0870               	movf	?___lwmod,w
  1573  075C  00F8               	movwf	___lwdiv@dividend
  1574  075D  120A  118A  2570  120A  118A  	fcall	___lwdiv
  1575  0762  0876               	movf	?___lwdiv,w
  1576  0763  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0764  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0765  00CB               	movwf	??_display_temp
  1579  0766  084B               	movf	??_display_temp,w
  1580  0767  00C2               	movwf	_pt1000
  1581                           
  1582                           ;newmain.c: 233:     pt10000 = wd % 10;
  1583  0768  300A               	movlw	10
  1584  0769  00F0               	movwf	___lwmod@divisor
  1585  076A  3000               	movlw	0
  1586  076B  00F1               	movwf	___lwmod@divisor+1
  1587  076C  083F               	movf	_wd+1,w
  1588  076D  00F3               	movwf	___lwmod@dividend+1
  1589  076E  083E               	movf	_wd,w
  1590  076F  00F2               	movwf	___lwmod@dividend
  1591  0770  120A  118A  250B  120A  118A  	fcall	___lwmod
  1592  0775  0870               	movf	?___lwmod,w
  1593  0776  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0777  1303               	bcf	3,6	;RP1=0, select bank0
  1595  0778  00CB               	movwf	??_display_temp
  1596  0779  084B               	movf	??_display_temp,w
  1597  077A  00C1               	movwf	_pt10000
  1598                           
  1599                           ;newmain.c: 242:     writecmd(0x01);
  1600  077B  3001               	movlw	1
  1601  077C  120A  118A  2431  120A  118A  	fcall	_writecmd
  1602                           
  1603                           ;newmain.c: 243:     writeInt(tens);
  1604  0781  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0782  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0783  0846               	movf	_tens,w
  1607  0784  00CB               	movwf	??_display_temp
  1608  0785  01CC               	clrf	??_display_temp+1
  1609  0786  084B               	movf	??_display_temp,w
  1610  0787  00F6               	movwf	writeInt@x
  1611  0788  084C               	movf	??_display_temp+1,w
  1612  0789  00F7               	movwf	writeInt@x+1
  1613  078A  120A  118A  23EB  120A  118A  	fcall	_writeInt
  1614                           
  1615                           ;newmain.c: 244:     writeInt(intEntries);
  1616  078F  1283               	bcf	3,5	;RP0=0, select bank0
  1617  0790  1303               	bcf	3,6	;RP1=0, select bank0
  1618  0791  0845               	movf	_intEntries,w
  1619  0792  00CB               	movwf	??_display_temp
  1620  0793  01CC               	clrf	??_display_temp+1
  1621  0794  084B               	movf	??_display_temp,w
  1622  0795  00F6               	movwf	writeInt@x
  1623  0796  084C               	movf	??_display_temp+1,w
  1624  0797  00F7               	movwf	writeInt@x+1
  1625  0798  120A  118A  23EB  120A  118A  	fcall	_writeInt
  1626                           
  1627                           ;newmain.c: 245:     writechar('.');
  1628  079D  302E               	movlw	46
  1629  079E  120A  118A  241E  120A  118A  	fcall	_writechar
  1630                           
  1631                           ;newmain.c: 246:     writeInt(pt10);
  1632  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  1633  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  1634  07A5  0844               	movf	_pt10,w
  1635  07A6  00CB               	movwf	??_display_temp
  1636  07A7  01CC               	clrf	??_display_temp+1
  1637  07A8  084B               	movf	??_display_temp,w
  1638  07A9  00F6               	movwf	writeInt@x
  1639  07AA  084C               	movf	??_display_temp+1,w
  1640  07AB  00F7               	movwf	writeInt@x+1
  1641  07AC  120A  118A  23EB  120A  118A  	fcall	_writeInt
  1642                           
  1643                           ;newmain.c: 247:     writeInt(pt100);
  1644  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  1645  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  1646  07B3  0843               	movf	_pt100,w
  1647  07B4  00CB               	movwf	??_display_temp
  1648  07B5  01CC               	clrf	??_display_temp+1
  1649  07B6  084B               	movf	??_display_temp,w
  1650  07B7  00F6               	movwf	writeInt@x
  1651  07B8  084C               	movf	??_display_temp+1,w
  1652  07B9  00F7               	movwf	writeInt@x+1
  1653  07BA  120A  118A  23EB  120A  118A  	fcall	_writeInt
  1654                           
  1655                           ;newmain.c: 248:     writeInt(pt1000);
  1656  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1657  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1658  07C1  0842               	movf	_pt1000,w
  1659  07C2  00CB               	movwf	??_display_temp
  1660  07C3  01CC               	clrf	??_display_temp+1
  1661  07C4  084B               	movf	??_display_temp,w
  1662  07C5  00F6               	movwf	writeInt@x
  1663  07C6  084C               	movf	??_display_temp+1,w
  1664  07C7  00F7               	movwf	writeInt@x+1
  1665  07C8  120A  118A  23EB  120A  118A  	fcall	_writeInt
  1666                           
  1667                           ;newmain.c: 249:     writeInt(pt10000);
  1668  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1669  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1670  07CF  0841               	movf	_pt10000,w
  1671  07D0  00CB               	movwf	??_display_temp
  1672  07D1  01CC               	clrf	??_display_temp+1
  1673  07D2  084B               	movf	??_display_temp,w
  1674  07D3  00F6               	movwf	writeInt@x
  1675  07D4  084C               	movf	??_display_temp+1,w
  1676  07D5  00F7               	movwf	writeInt@x+1
  1677  07D6  120A  118A  23EB  120A  118A  	fcall	_writeInt
  1678                           
  1679                           ;newmain.c: 250:     delay(10000);
  1680  07DB  3010               	movlw	16
  1681  07DC  00F0               	movwf	delay@t
  1682  07DD  3027               	movlw	39
  1683  07DE  00F1               	movwf	delay@t+1
  1684  07DF  120A  118A  2444   	fcall	_delay
  1685  07E2  0008               	return
  1686  07E3                     __end_of_display_temp:	
  1687                           
  1688                           	psect	text9
  1689  0431                     __ptext9:	
  1690 ;; *************** function _writecmd *****************
  1691 ;; Defined at:
  1692 ;;		line 92 in file "newmain.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;  x               1    wreg     unsigned char 
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;  x               1    5[COMMON] unsigned char 
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  1    wreg      void 
  1699 ;; Registers used:
  1700 ;;		wreg, status,2, status,0, pclath, cstack
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1706 ;;      Params:         0       0       0       0       0
  1707 ;;      Locals:         1       0       0       0       0
  1708 ;;      Temps:          0       0       0       0       0
  1709 ;;      Totals:         1       0       0       0       0
  1710 ;;Total ram usage:        1 bytes
  1711 ;; Hardware stack levels used:    1
  1712 ;; Hardware stack levels required when called:    1
  1713 ;; This function calls:
  1714 ;;		_delay
  1715 ;; This function is called by:
  1716 ;;		_lcd_init
  1717 ;;		_display_temp
  1718 ;;		_setCursorPos
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722                           
  1723                           ;psect for function _writecmd
  1724  0431                     _writecmd:	
  1725                           
  1726                           ;incstack = 0
  1727                           ; Regs used in _writecmd: [wreg+status,2+status,0+pclath+cstack]
  1728                           ;writecmd@x stored from wreg
  1729  0431  00F5               	movwf	writecmd@x
  1730                           
  1731                           ;newmain.c: 93:     RA5 = 0;
  1732  0432  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0433  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0434  1285               	bcf	5,5	;volatile
  1735                           
  1736                           ;newmain.c: 94:     RA4 = 0;
  1737  0435  1205               	bcf	5,4	;volatile
  1738                           
  1739                           ;newmain.c: 95:     PORTD = x;
  1740  0436  0875               	movf	writecmd@x,w
  1741  0437  0088               	movwf	8	;volatile
  1742                           
  1743                           ;newmain.c: 96:     RA3 = 0;
  1744  0438  1185               	bcf	5,3	;volatile
  1745                           
  1746                           ;newmain.c: 97:     delay(60);
  1747  0439  303C               	movlw	60
  1748  043A  00F0               	movwf	delay@t
  1749  043B  3000               	movlw	0
  1750  043C  00F1               	movwf	delay@t+1
  1751  043D  120A  118A  2444   	fcall	_delay
  1752                           
  1753                           ;newmain.c: 98:     RA3 = 1;
  1754  0440  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0441  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0442  1585               	bsf	5,3	;volatile
  1757  0443  0008               	return
  1758  0444                     __end_of_writecmd:	
  1759                           
  1760                           	psect	text10
  1761  03EB                     __ptext10:	
  1762 ;; *************** function _writeInt *****************
  1763 ;; Defined at:
  1764 ;;		line 86 in file "newmain.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;  x               2    6[COMMON] int 
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;		None
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  1    wreg      void 
  1771 ;; Registers used:
  1772 ;;		wreg, status,2, status,0, pclath, cstack
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1778 ;;      Params:         2       0       0       0       0
  1779 ;;      Locals:         0       0       0       0       0
  1780 ;;      Temps:          0       0       0       0       0
  1781 ;;      Totals:         2       0       0       0       0
  1782 ;;Total ram usage:        2 bytes
  1783 ;; Hardware stack levels used:    1
  1784 ;; Hardware stack levels required when called:    2
  1785 ;; This function calls:
  1786 ;;		_writechar
  1787 ;; This function is called by:
  1788 ;;		_display_temp
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792                           
  1793                           ;psect for function _writeInt
  1794  03EB                     _writeInt:	
  1795                           
  1796                           ;newmain.c: 87:     writechar(x + 48);
  1797                           
  1798                           ;incstack = 0
  1799                           ; Regs used in _writeInt: [wreg+status,2+status,0+pclath+cstack]
  1800  03EB  0876               	movf	writeInt@x,w
  1801  03EC  3E30               	addlw	48
  1802  03ED  120A  118A  241E   	fcall	_writechar
  1803  03F0  0008               	return
  1804  03F1                     __end_of_writeInt:	
  1805                           
  1806                           	psect	text11
  1807  041E                     __ptext11:	
  1808 ;; *************** function _writechar *****************
  1809 ;; Defined at:
  1810 ;;		line 77 in file "newmain.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;  x               1    wreg     unsigned char 
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;  x               1    5[COMMON] unsigned char 
  1815 ;; Return value:  Size  Location     Type
  1816 ;;                  1    wreg      void 
  1817 ;; Registers used:
  1818 ;;		wreg, status,2, status,0, pclath, cstack
  1819 ;; Tracked objects:
  1820 ;;		On entry : 0/0
  1821 ;;		On exit  : 0/0
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1824 ;;      Params:         0       0       0       0       0
  1825 ;;      Locals:         1       0       0       0       0
  1826 ;;      Temps:          0       0       0       0       0
  1827 ;;      Totals:         1       0       0       0       0
  1828 ;;Total ram usage:        1 bytes
  1829 ;; Hardware stack levels used:    1
  1830 ;; Hardware stack levels required when called:    1
  1831 ;; This function calls:
  1832 ;;		_delay
  1833 ;; This function is called by:
  1834 ;;		_writeInt
  1835 ;;		_display_temp
  1836 ;;		_writeString
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840                           
  1841                           ;psect for function _writechar
  1842  041E                     _writechar:	
  1843                           
  1844                           ;incstack = 0
  1845                           ; Regs used in _writechar: [wreg+status,2+status,0+pclath+cstack]
  1846                           ;writechar@x stored from wreg
  1847  041E  00F5               	movwf	writechar@x
  1848                           
  1849                           ;newmain.c: 78:     RA5 = 1;
  1850  041F  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0420  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0421  1685               	bsf	5,5	;volatile
  1853                           
  1854                           ;newmain.c: 79:     RA4 = 0;
  1855  0422  1205               	bcf	5,4	;volatile
  1856                           
  1857                           ;newmain.c: 80:     PORTD = x;
  1858  0423  0875               	movf	writechar@x,w
  1859  0424  0088               	movwf	8	;volatile
  1860                           
  1861                           ;newmain.c: 81:     RA3 = 0;
  1862  0425  1185               	bcf	5,3	;volatile
  1863                           
  1864                           ;newmain.c: 82:     delay(60);
  1865  0426  303C               	movlw	60
  1866  0427  00F0               	movwf	delay@t
  1867  0428  3000               	movlw	0
  1868  0429  00F1               	movwf	delay@t+1
  1869  042A  120A  118A  2444   	fcall	_delay
  1870                           
  1871                           ;newmain.c: 83:     RA3 = 1;
  1872  042D  1283               	bcf	3,5	;RP0=0, select bank0
  1873  042E  1303               	bcf	3,6	;RP1=0, select bank0
  1874  042F  1585               	bsf	5,3	;volatile
  1875  0430  0008               	return
  1876  0431                     __end_of_writechar:	
  1877                           
  1878                           	psect	text12
  1879  0444                     __ptext12:	
  1880 ;; *************** function _delay *****************
  1881 ;; Defined at:
  1882 ;;		line 103 in file "newmain.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;  t               2    0[COMMON] int 
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;  i               2    3[COMMON] int 
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      void 
  1889 ;; Registers used:
  1890 ;;		wreg, status,2
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1896 ;;      Params:         2       0       0       0       0
  1897 ;;      Locals:         2       0       0       0       0
  1898 ;;      Temps:          1       0       0       0       0
  1899 ;;      Totals:         5       0       0       0       0
  1900 ;;Total ram usage:        5 bytes
  1901 ;; Hardware stack levels used:    1
  1902 ;; This function calls:
  1903 ;;		Nothing
  1904 ;; This function is called by:
  1905 ;;		_writechar
  1906 ;;		_writecmd
  1907 ;;		_display_temp
  1908 ;;		_get_temp
  1909 ;;		_main
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function _delay
  1915  0444                     _delay:	
  1916                           
  1917                           ;newmain.c: 104:     int i;;newmain.c: 105:     for (i = 0; i < t; i++);
  1918                           
  1919                           ;incstack = 0
  1920                           ; Regs used in _delay: [wreg+status,2]
  1921  0444  01F3               	clrf	delay@i
  1922  0445  01F4               	clrf	delay@i+1
  1923  0446                     l80:	
  1924  0446  0874               	movf	delay@i+1,w
  1925  0447  3A80               	xorlw	128
  1926  0448  00F2               	movwf	??_delay
  1927  0449  0871               	movf	delay@t+1,w
  1928  044A  3A80               	xorlw	128
  1929  044B  0272               	subwf	??_delay,w
  1930  044C  1D03               	skipz
  1931  044D  2C50               	goto	u555
  1932  044E  0870               	movf	delay@t,w
  1933  044F  0273               	subwf	delay@i,w
  1934  0450                     u555:	
  1935  0450  1803               	btfsc	3,0
  1936  0451  0008               	return
  1937  0452  3001               	movlw	1
  1938  0453  07F3               	addwf	delay@i,f
  1939  0454  1803               	skipnc
  1940  0455  0AF4               	incf	delay@i+1,f
  1941  0456  3000               	movlw	0
  1942  0457  07F4               	addwf	delay@i+1,f
  1943  0458  2C46               	goto	l80
  1944  0459                     __end_of_delay:	
  1945                           
  1946                           	psect	text13
  1947  050B                     __ptext13:	
  1948 ;; *************** function ___lwmod *****************
  1949 ;; Defined at:
  1950 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  1951 ;; Parameters:    Size  Location     Type
  1952 ;;  divisor         2    0[COMMON] unsigned int 
  1953 ;;  dividend        2    2[COMMON] unsigned int 
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;  counter         1    5[COMMON] unsigned char 
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  2    0[COMMON] unsigned int 
  1958 ;; Registers used:
  1959 ;;		wreg, status,2, status,0
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1965 ;;      Params:         4       0       0       0       0
  1966 ;;      Locals:         1       0       0       0       0
  1967 ;;      Temps:          1       0       0       0       0
  1968 ;;      Totals:         6       0       0       0       0
  1969 ;;Total ram usage:        6 bytes
  1970 ;; Hardware stack levels used:    1
  1971 ;; This function calls:
  1972 ;;		Nothing
  1973 ;; This function is called by:
  1974 ;;		_display_temp
  1975 ;; This function uses a non-reentrant model
  1976 ;;
  1977                           
  1978                           
  1979                           ;psect for function ___lwmod
  1980  050B                     ___lwmod:	
