

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 17 20:48:27 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   773 ;;      Params:         0       0       0       0       0
   774 ;;      Locals:         0       0       0       0       0
   775 ;;      Temps:          0       0       0       0       0
   776 ;;      Totals:         0       0       0       0       0
   777 ;;Total ram usage:        0 bytes
   778 ;; Hardware stack levels used:    1
   779 ;; This function calls:
   780 ;;		Nothing
   781 ;; This function is called by:
   782 ;;		_main
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           
   787                           ;psect for function _buzzer_init
   788  077B                     _buzzer_init:	
   789  077B                     l718:	
   790                           ;incstack = 0
   791                           ; Regs used in _buzzer_init: []
   792                           
   793                           
   794                           ;buzzer_driver.c: 12:     TRISE1 = 0;
   795  077B  1683               	bsf	3,5	;RP0=1, select bank1
   796  077C  1303               	bcf	3,6	;RP1=0, select bank1
   797  077D  1089               	bcf	9,1	;volatile
   798                           
   799                           ;buzzer_driver.c: 13:     RE1 = 0;;
   800  077E  1283               	bcf	3,5	;RP0=0, select bank0
   801  077F  1303               	bcf	3,6	;RP1=0, select bank0
   802  0780  1089               	bcf	9,1	;volatile
   803  0781                     l32:	
   804  0781  0008               	return
   805  0782                     __end_of_buzzer_init:	
   806  007E                     btemp	set	126	;btemp
   807  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    8
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__convert_bcd_to_string	PTR unsigned char  size(1) Largest target is 2
		 -> convert_bcd_to_string@num(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_buzzer_sound

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     366
                        _buzzer_init
                       _buzzer_sound
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _buzzer_sound                                        13     7      6     366
                                              0 COMMON    13     7      6
 ---------------------------------------------------------------------------------
 (1) _buzzer_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _buzzer_init
   _buzzer_sound
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Nov 17 20:48:27 2019

                        pc 0002                         l32 0781                         l40 07D5  
                       l17 078C                         l35 07E9                         l44 07F7  
                       l36 07AF                         l37 07BB                         l39 07C9  
                       fsr 0004                        l710 0786                        l712 0787  
                      l714 0788                        l716 0789                        l708 0782  
                      l718 077B                        l830 07CF                        l822 07AC  
                      l832 07E3                        l824 07B2                        l826 07B5  
                      l834 078D                        l828 07CC                        l836 0792  
                      l838 0797                        _RA2 002A                        _RA3 002B  
                      _RA4 002C                        _RA5 002D                        _RE1 0049  
                      u140 07C9                        u141 07C8                        u150 07E3  
                      u151 07E2                        u160 07F7                        u161 07F6  
                      u145 07C5                        u155 07DF                        u165 07F3  
             __CFG_FOSC$HS 0000               __CFG_LVP$OFF 0000                       _main 078D  
                     _init 0782                       btemp 007E                       start 0000  
                    ?_main 0070                      ?_init 0070              __CFG_WDTE$OFF 0000  
                    _PORTD 0008                      _TRISA 0085                      _TRISC 0087  
                    _TRISD 0088              __CFG_PWRTE$ON 0000             __CFG_BOREN$OFF 0000  
                    pclath 000A                      status 0003                      wtemp0 007E  
             ?_buzzer_init 0070            __initialization 07F8               __end_of_main 07AC  
             __end_of_init 078D                     ??_main 007D                     ??_init 0070  
            buzzer_sound@i 0077              buzzer_sound@j 0079                     _ADCON1 009F  
                   _TRISE1 0449    __end_of__initialization 07FC              ?_buzzer_sound 0070  
           __pcstackCOMMON 0070                 __pbssBANK0 0020           buzzer_sound@j_54 007B  
           ??_buzzer_sound 0076           buzzer_sound@reps 0074             buzzer_sound@bT 0070  
           buzzer_sound@pT 0072                 __pmaintext 078D       __size_of_buzzer_init 0007  
               __stringtab 0003                    __ptext1 0782                    __ptext2 07AC  
                  __ptext3 077B       end_of_initialization 07FC       __end_of_buzzer_sound 07F8  
      start_initialization 07F8                  ___latbits 0002              ??_buzzer_init 0070  
          setCursorPos@ln1 000F            setCursorPos@ln2 000D            setCursorPos@ln3 000B  
          setCursorPos@ln4 0009      __size_of_buzzer_sound 004C                  __pstrings 0003  
             _buzzer_sound 07AC        __end_of_buzzer_init 0782                __stringbase 0008  
convert_bcd_to_string@F865 0020    __end_ofsetCursorPos@ln1 0011    __end_ofsetCursorPos@ln2 000F  
  __end_ofsetCursorPos@ln3 000D    __end_ofsetCursorPos@ln4 000B         __end_of__stringtab 0009  
            __size_of_main 001F              __size_of_init 000B                _buzzer_init 077B  
                stringcode 0003                   stringdir 0003                   stringtab 0003  
