

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 17 20:32:53 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Nov 17 20:32:53 2019

__end_ofbuzzer_alarm@BUZZER_TIME 000F                                pc 0002                               l13 077F  
                             l22 07FA                               l16 07D2                               l33 07C5  
                             l18 07E0                               l19 07EC                               l43 0790  
                             l38 078A                               u40 0786                               u41 0785  
                             u60 07E0                               u61 07DF                               u70 07FA  
                             u71 07F9                               u80 07C5                               u65 07DC  
                             u81 07C4                               u90 079A                               u75 07F6  
                             u91 0799                               u85 07C1                               fsr 0004  
                            l701 079A                              l663 0780                              l681 07E3  
                            l649 0776                              l665 0786                              l683 07E6  
                            l675 07C6                              l691 07A5                              l667 0789  
                            l677 07C9                              l693 07B2                              l685 07A3  
                            l679 07CC                              l695 07B8                              l697 078B  
                            l699 0795                              _RB0 0030                              _RE1 0049  
                   __CFG_FOSC$HS 0000                     __CFG_LVP$OFF 0000                             _main 078B  
                           btemp 007E                             start 0000                            ?_main 0070  
                          _ALARM 007B                    __CFG_WDTE$OFF 0000                    __CFG_PWRTE$ON 0000  
                 __CFG_BOREN$OFF 0000                            pclath 000A                            status 0003  
                          wtemp0 007E                     ?_buzzer_init 0070                  __initialization 07FB  
                   __end_of_main 07A3                    buzzer_alarm@i 0079                           ??_main 007B  
                  buzzer_sound@i 0075       __end_ofbuzzer_alarm@REPEAT 000D                           _TRISB0 0430  
                         _TRISE1 0449                buzzer_alarm@PAUSE 0009                    ?_buzzer_alarm 0070  
        __end_of__initialization 07FC                    ?_buzzer_sound 0070                   __pcstackCOMMON 0070  
      __end_ofbuzzer_alarm@PAUSE 000B                   ??_buzzer_alarm 0079          __size_of_getButtonInput 000B  
               buzzer_sound@i_32 0077                   ??_buzzer_sound 0074                   buzzer_sound@bT 0070  
                 buzzer_sound@pT 0072                       __pmaintext 078B             __size_of_buzzer_init 000A  
                     __stringtab 0003                          __ptext1 0780                          __ptext2 0776  
                        __ptext3 07A3                          __ptext4 07C6             end_of_initialization 07FC  
             buzzer_alarm@REPEAT 000B             __end_of_buzzer_alarm 07C6             __end_of_buzzer_sound 07FB  
                 _getButtonInput 0780              start_initialization 07FB           __end_of_getButtonInput 078B  
                    __pbssCOMMON 007B                        ___latbits 0002                  ?_getButtonInput 0070  
                  ??_buzzer_init 0070            __size_of_buzzer_alarm 0023            __size_of_buzzer_sound 0035  
                      __pstrings 0003                     _buzzer_alarm 07A3                     _buzzer_sound 07C6  
            __end_of_buzzer_init 0780                      __stringbase 0008          buzzer_alarm@BUZZER_TIME 000D  
             __end_of__stringtab 0009                    __size_of_main 0018                      _buzzer_init 0776  
               ??_getButtonInput 0070                        stringcode 0003                         stringdir 0003  
                       stringtab 0003  
