

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Nov 16 15:38:11 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   727  068D  1303               	bcf	3,6	;RP1=0, select bank0
   728  068E  1686               	bsf	6,5	;volatile
   729  068F                     l955:	
   730                           
   731                           ;newmain.c: 108: }
   732  068F  30BF               	movlw	191
   733  0690  120A  118A  2661  120A  118A  	fcall	_write_byte
   734  0695                     l957:	
   735                           
   736                           ;newmain.c: 109: 
   737  0695  01F6               	clrf	get_time@i
   738  0696  01F7               	clrf	get_time@i+1
   739  0697                     l963:	
   740                           
   741                           ;newmain.c: 110: ;newmain.c: 111: 
   742  0697  120A  118A  26E9  120A  118A  	fcall	_read_byte
   743  069C  00F5               	movwf	??_get_time
   744  069D  0876               	movf	get_time@i,w
   745  069E  3E20               	addlw	(low (_table1| 0))& (0+255)
   746  069F  0084               	movwf	4
   747  06A0  0875               	movf	??_get_time,w
   748  06A1  1383               	bcf	3,7	;select IRP bank0
   749  06A2  0080               	movwf	0
   750  06A3                     l965:	
   751                           
   752                           ;newmain.c: 112: void write_byte(unsigned char time_tx) {
   753  06A3  3001               	movlw	1
   754  06A4  07F6               	addwf	get_time@i,f
   755  06A5  1803               	skipnc
   756  06A6  0AF7               	incf	get_time@i+1,f
   757  06A7  3000               	movlw	0
   758  06A8  07F7               	addwf	get_time@i+1,f
   759  06A9                     l967:	
   760  06A9  0877               	movf	get_time@i+1,w
   761  06AA  3A80               	xorlw	128
   762  06AB  00FF               	movwf	btemp+1
   763  06AC  3080               	movlw	128
   764  06AD  027F               	subwf	btemp+1,w
   765  06AE  1D03               	skipz
   766  06AF  2EB2               	goto	u155
   767  06B0  3007               	movlw	7
   768  06B1  0276               	subwf	get_time@i,w
   769  06B2                     u155:	
   770  06B2  1C03               	skipc
   771  06B3  2EB5               	goto	u151
   772  06B4  2EB6               	goto	u150
   773  06B5                     u151:	
   774  06B5  2E97               	goto	l963
   775  06B6                     u150:	
   776  06B6                     l88:	
   777                           
   778                           ;newmain.c: 113:     int j;
   779  06B6  1283               	bcf	3,5	;RP0=0, select bank0
   780  06B7  1303               	bcf	3,6	;RP1=0, select bank0
   781  06B8  1286               	bcf	6,5	;volatile
   782  06B9                     l89:	
   783  06B9  0008               	return
   784  06BA                     __end_of_get_time:	
   785                           
   786                           	psect	text5
   787  0661                     __ptext5:	
   788 ;; *************** function _write_byte *****************
   789 ;; Defined at:
   790 ;;		line 129 in file "newmain.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;  time_tx         1    wreg     unsigned char 
   793 ;; Auto vars:     Size  Location     Type
   794 ;;  time_tx         1    4[COMMON] unsigned char 
   795 ;;  j               2    2[COMMON] int 
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, status,2, status,0, btemp+1
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         0       0       0       0       0
   806 ;;      Locals:         3       0       0       0       0
   807 ;;      Temps:          2       0       0       0       0
   808 ;;      Totals:         5       0       0       0       0
   809 ;;Total ram usage:        5 bytes
   810 ;; Hardware stack levels used:    1
   811 ;; This function calls:
   812 ;;		Nothing
   813 ;; This function is called by:
   814 ;;		_rtc_init
   815 ;;		_set_time
   816 ;;		_get_time
   817 ;;		_set_time_bit
   818 ;;		_get_time_bit
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           
   823                           ;psect for function _write_byte
   824  0661                     _write_byte:	
   825                           
   826                           ;incstack = 0
   827                           ; Regs used in _write_byte: [wreg+status,2+status,0+btemp+1]
   828                           ;write_byte@time_tx stored from wreg
   829  0661  00F4               	movwf	write_byte@time_tx
   830  0662                     l883:	
   831                           
   832                           ;newmain.c: 130: unsigned char read_byte() {;newmain.c: 131:     int j;
   833  0662  01F2               	clrf	write_byte@j
   834  0663  01F3               	clrf	write_byte@j+1
   835  0664                     l95:	
   836                           
   837                           ;newmain.c: 132:     TRISB4 = 1;;newmain.c: 133:     for (j = 0; j < 8; j++) {
   838  0664  1283               	bcf	3,5	;RP0=0, select bank0
   839  0665  1303               	bcf	3,6	;RP1=0, select bank0
   840  0666  1206               	bcf	6,4	;volatile
   841                           
   842                           ;newmain.c: 134:         RB0 = 0;
   843  0667  1006               	bcf	6,0	;volatile
   844                           
   845                           ;newmain.c: 135:         time_rx = time_rx >> 1;
   846  0668  1C74               	btfss	write_byte@time_tx,0
   847  0669  2E6B               	goto	u91
   848  066A  2E6C               	goto	u90
   849  066B                     u91:	
   850  066B  2E6D               	goto	l891
   851  066C                     u90:	
   852  066C                     l889:	
   853                           
   854                           ;newmain.c: 136:         if (RB4) {;newmain.c: 137:             time_rx |= 0x80;
   855  066C  1606               	bsf	6,4	;volatile
   856  066D                     l891:	
   857                           
   858                           ;newmain.c: 139:         RB0 = 1;
   859  066D  0874               	movf	write_byte@time_tx,w
   860  066E  00F0               	movwf	??_write_byte
   861  066F  1003               	clrc
   862  0670  0C70               	rrf	??_write_byte,w
   863  0671  00F1               	movwf	??_write_byte+1
   864  0672  0871               	movf	??_write_byte+1,w
   865  0673  00F4               	movwf	write_byte@time_tx
   866  0674                     l893:	
   867                           
   868                           ;newmain.c: 140:     }
   869  0674  1406               	bsf	6,0	;volatile
   870  0675                     l895:	
   871                           
   872                           ;newmain.c: 141:     TRISB4 = 0;
   873  0675  3001               	movlw	1
   874  0676  07F2               	addwf	write_byte@j,f
   875  0677  1803               	skipnc
   876  0678  0AF3               	incf	write_byte@j+1,f
   877  0679  3000               	movlw	0
   878  067A  07F3               	addwf	write_byte@j+1,f
   879  067B                     l897:	
   880  067B  0873               	movf	write_byte@j+1,w
   881  067C  3A80               	xorlw	128
   882  067D  00FF               	movwf	btemp+1
   883  067E  3080               	movlw	128
   884  067F  027F               	subwf	btemp+1,w
   885  0680  1D03               	skipz
   886  0681  2E84               	goto	u105
   887  0682  3008               	movlw	8
   888  0683  0272               	subwf	write_byte@j,w
   889  0684                     u105:	
   890  0684  1C03               	skipc
   891  0685  2E87               	goto	u101
   892  0686  2E88               	goto	u100
   893  0687                     u101:	
   894  0687  2E64               	goto	l95
   895  0688                     u100:	
   896  0688                     l96:	
   897                           
   898                           ;newmain.c: 142:     RB0 = 0;
   899  0688  1283               	bcf	3,5	;RP0=0, select bank0
   900  0689  1303               	bcf	3,6	;RP1=0, select bank0
   901  068A  1006               	bcf	6,0	;volatile
   902  068B                     l98:	
   903  068B  0008               	return
   904  068C                     __end_of_write_byte:	
   905                           
   906                           	psect	text6
   907  06E9                     __ptext6:	
   908 ;; *************** function _read_byte *****************
   909 ;; Defined at:
   910 ;;		line 147 in file "newmain.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;  j               2    2[COMMON] int 
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      unsigned char 
   917 ;; Registers used:
   918 ;;		wreg, status,2, status,0, btemp+1
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         2       0       0       0       0
   926 ;;      Temps:          2       0       0       0       0
   927 ;;      Totals:         4       0       0       0       0
   928 ;;Total ram usage:        4 bytes
   929 ;; Hardware stack levels used:    1
   930 ;; This function calls:
   931 ;;		Nothing
   932 ;; This function is called by:
   933 ;;		_get_time
   934 ;;		_get_time_bit
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function _read_byte
   940  06E9                     _read_byte:	
   941  06E9                     l899:	
   942                           ;incstack = 0
   943                           ; Regs used in _read_byte: [wreg+status,2+status,0+btemp+1]
   944                           
   945                           
   946                           ;newmain.c: 148:     for (int i = 0; i < 60; ++i);;newmain.c: 149: }
   947  06E9  1683               	bsf	3,5	;RP0=1, select bank1
   948  06EA  1303               	bcf	3,6	;RP1=0, select bank1
   949  06EB  1606               	bsf	6,4	;volatile
   950  06EC                     l901:	
   951                           
   952                           ;newmain.c: 150: void display_time() {
   953  06EC  01F2               	clrf	read_byte@j
   954  06ED  01F3               	clrf	read_byte@j+1
   955  06EE                     l101:	
   956                           
   957                           ;newmain.c: 151:     int i;
   958  06EE  1283               	bcf	3,5	;RP0=0, select bank0
   959  06EF  1303               	bcf	3,6	;RP1=0, select bank0
   960  06F0  1006               	bcf	6,0	;volatile
   961  06F1                     l907:	
   962                           
   963                           ;newmain.c: 152:     if (RB1 == 1)
   964  06F1  0878               	movf	_time_rx,w
   965  06F2  00F0               	movwf	??_read_byte
   966  06F3  1003               	clrc
   967  06F4  0C70               	rrf	??_read_byte,w
   968  06F5  00F1               	movwf	??_read_byte+1
   969  06F6  0871               	movf	??_read_byte+1,w
   970  06F7  00F8               	movwf	_time_rx
   971  06F8                     l909:	
   972                           
   973                           ;newmain.c: 153:     {
   974  06F8  1E06               	btfss	6,4	;volatile
   975  06F9  2EFB               	goto	u111
   976  06FA  2EFC               	goto	u110
   977  06FB                     u111:	
   978  06FB  2EFD               	goto	l103
   979  06FC                     u110:	
   980  06FC                     l911:	
   981                           
   982                           ;newmain.c: 154:         table1[0] = table1[3];
   983  06FC  17F8               	bsf	_time_rx,7
   984  06FD                     l103:	
   985                           ;newmain.c: 155:         table1[1] = table1[4];
   986                           
   987                           
   988                           ;newmain.c: 156:         table1[2] = table1[6];
   989  06FD  1406               	bsf	6,0	;volatile
   990  06FE                     l913:	
   991                           
   992                           ;newmain.c: 157:     }
   993  06FE  3001               	movlw	1
   994  06FF  07F2               	addwf	read_byte@j,f
   995  0700  1803               	skipnc
   996  0701  0AF3               	incf	read_byte@j+1,f
   997  0702  3000               	movlw	0
   998  0703  07F3               	addwf	read_byte@j+1,f
   999  0704                     l915:	
  1000  0704  0873               	movf	read_byte@j+1,w
  1001  0705  3A80               	xorlw	128
  1002  0706  00FF               	movwf	btemp+1
  1003  0707  3080               	movlw	128
  1004  0708  027F               	subwf	btemp+1,w
  1005  0709  1D03               	skipz
  1006  070A  2F0D               	goto	u125
  1007  070B  3008               	movlw	8
  1008  070C  0272               	subwf	read_byte@j,w
  1009  070D                     u125:	
  1010  070D  1C03               	skipc
  1011  070E  2F10               	goto	u121
  1012  070F  2F11               	goto	u120
  1013  0710                     u121:	
  1014  0710  2EEE               	goto	l101
  1015  0711                     u120:	
  1016  0711                     l102:	
  1017                           
  1018                           ;newmain.c: 158:     i = table1[0]&0x0f;
  1019  0711  1683               	bsf	3,5	;RP0=1, select bank1
  1020  0712  1303               	bcf	3,6	;RP1=0, select bank1
  1021  0713  1206               	bcf	6,4	;volatile
  1022                           
  1023                           ;newmain.c: 159:     PORTD = table2[i];
  1024  0714  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0715  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0716  1006               	bcf	6,0	;volatile
  1027  0717                     l917:	
  1028                           
  1029                           ;newmain.c: 160:     PORTA = 0x1f;
  1030  0717  0878               	movf	_time_rx,w
  1031  0718                     l104:	
  1032  0718  0008               	return
  1033  0719                     __end_of_read_byte:	
  1034                           
  1035                           	psect	text7
  1036  0719                     __ptext7:	
  1037 ;; *************** function _display_time *****************
  1038 ;; Defined at:
  1039 ;;		line 167 in file "newmain.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;		None
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;  i               2    4[COMMON] int 
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         0       0       0       0       0
  1054 ;;      Locals:         2       0       0       0       0
  1055 ;;      Temps:          2       0       0       0       0
  1056 ;;      Totals:         4       0       0       0       0
  1057 ;;Total ram usage:        4 bytes
  1058 ;; Hardware stack levels used:    1
  1059 ;; Hardware stack levels required when called:    1
  1060 ;; This function calls:
  1061 ;;		_delay
  1062 ;; This function is called by:
  1063 ;;		_main
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _display_time
  1069  0719                     _display_time:	
  1070  0719                     l969:	
  1071                           ;incstack = 0
  1072                           ; Regs used in _display_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1073                           
  1074                           
  1075                           ;newmain.c: 168:     i = table1[1]&0x0f;;newmain.c: 169:     PORTD = table2[i]&0x7f;
  1076  0719  1283               	bcf	3,5	;RP0=0, select bank0
  1077  071A  1303               	bcf	3,6	;RP1=0, select bank0
  1078  071B  1C86               	btfss	6,1	;volatile
  1079  071C  2F1E               	goto	u161
  1080  071D  2F1F               	goto	u160
  1081  071E                     u161:	
  1082  071E  2F2B               	goto	l973
  1083  071F                     u160:	
  1084  071F                     l971:	
  1085                           
  1086                           ;newmain.c: 170:     PORTA = 0x37;;newmain.c: 171:     delay();
  1087  071F  0823               	movf	_table1+3,w
  1088  0720  00F2               	movwf	??_display_time
  1089  0721  0872               	movf	??_display_time,w
  1090  0722  00A0               	movwf	_table1
  1091                           
  1092                           ;newmain.c: 172:     i = table1[1]&0xf0;
  1093  0723  0824               	movf	_table1+4,w
  1094  0724  00F2               	movwf	??_display_time
  1095  0725  0872               	movf	??_display_time,w
  1096  0726  00A1               	movwf	_table1+1
  1097                           
  1098                           ;newmain.c: 173:     i = i >> 4;
  1099  0727  0826               	movf	_table1+6,w
  1100  0728  00F2               	movwf	??_display_time
  1101  0729  0872               	movf	??_display_time,w
  1102  072A  00A2               	movwf	_table1+2
  1103  072B                     l973:	
  1104                           
  1105                           ;newmain.c: 175:     PORTA = 0x3b;
  1106  072B  0820               	movf	_table1,w
  1107  072C  390F               	andlw	15
  1108  072D  00F2               	movwf	??_display_time
  1109  072E  01F3               	clrf	??_display_time+1
  1110  072F  0872               	movf	??_display_time,w
  1111  0730  00F4               	movwf	display_time@i
  1112  0731  0873               	movf	??_display_time+1,w
  1113  0732  00F5               	movwf	display_time@i+1
  1114  0733                     l975:	
  1115                           
  1116                           ;newmain.c: 176:     delay();
  1117  0733  0874               	movf	display_time@i,w
  1118  0734  3E01               	addlw	low ((_table2-__stringbase)| (0+32768))
  1119  0735  0084               	movwf	4
  1120  0736  120A  118A  2003  120A  118A  	fcall	stringdir
  1121  073B  0088               	movwf	8	;volatile
  1122  073C                     l977:	
  1123                           
  1124                           ;newmain.c: 177: 
  1125  073C  301F               	movlw	31
  1126  073D  0085               	movwf	5	;volatile
  1127  073E                     l979:	
  1128                           
  1129                           ;newmain.c: 178:     i = table1[2]&0x0f;
  1130  073E  120A  118A  262E  120A  118A  	fcall	_delay
  1131  0743                     l981:	
  1132                           
  1133                           ;newmain.c: 179:     PORTD = table2[i]&0x7f;
  1134  0743  1283               	bcf	3,5	;RP0=0, select bank0
  1135  0744  1303               	bcf	3,6	;RP1=0, select bank0
  1136  0745  0820               	movf	_table1,w
  1137  0746  39F0               	andlw	240
  1138  0747  00F2               	movwf	??_display_time
  1139  0748  01F3               	clrf	??_display_time+1
  1140  0749  0872               	movf	??_display_time,w
  1141  074A  00F4               	movwf	display_time@i
  1142  074B  0873               	movf	??_display_time+1,w
  1143  074C  00F5               	movwf	display_time@i+1
  1144  074D                     l983:	
  1145                           
  1146                           ;newmain.c: 180:     PORTA = 0x3d;
  1147  074D  0E74               	swapf	display_time@i,w
  1148  074E  390F               	andlw	15
  1149  074F  00F4               	movwf	display_time@i
  1150  0750  0E75               	swapf	display_time@i+1,w
  1151  0751  39F0               	andlw	240
  1152  0752  04F4               	iorwf	display_time@i,f
  1153  0753  0E75               	swapf	display_time@i+1,w
  1154  0754  390F               	andlw	15
  1155  0755  00F5               	movwf	display_time@i+1
  1156  0756  30F0               	movlw	240
  1157  0757  1DF5               	btfss	display_time@i+1,3
  1158  0758  3000               	movlw	0
  1159  0759  04F5               	iorwf	display_time@i+1,f
  1160  075A                     l985:	
  1161                           
  1162                           ;newmain.c: 181:     delay();
  1163  075A  0874               	movf	display_time@i,w
  1164  075B  3E01               	addlw	low ((_table2-__stringbase)| (0+32768))
  1165  075C  0084               	movwf	4
  1166  075D  120A  118A  2003  120A  118A  	fcall	stringdir
  1167  0762  0088               	movwf	8	;volatile
  1168  0763                     l987:	
  1169                           
  1170                           ;newmain.c: 182:     i = table1[2]&0xf0;
  1171  0763  302F               	movlw	47
  1172  0764  0085               	movwf	5	;volatile
  1173  0765                     l989:	
  1174                           
  1175                           ;newmain.c: 183:     i = i >> 4;
  1176  0765  120A  118A  262E  120A  118A  	fcall	_delay
  1177  076A                     l991:	
  1178                           
  1179                           ;newmain.c: 185:     PORTA = 0x3e;
  1180  076A  1283               	bcf	3,5	;RP0=0, select bank0
  1181  076B  1303               	bcf	3,6	;RP1=0, select bank0
  1182  076C  0821               	movf	_table1+1,w
  1183  076D  390F               	andlw	15
  1184  076E  00F2               	movwf	??_display_time
  1185  076F  01F3               	clrf	??_display_time+1
  1186  0770  0872               	movf	??_display_time,w
  1187  0771  00F4               	movwf	display_time@i
  1188  0772  0873               	movf	??_display_time+1,w
  1189  0773  00F5               	movwf	display_time@i+1
  1190  0774                     l993:	
  1191                           
  1192                           ;newmain.c: 186:     delay();
  1193  0774  0874               	movf	display_time@i,w
  1194  0775  3E01               	addlw	low ((_table2-__stringbase)| (0+32768))
  1195  0776  0084               	movwf	4
  1196  0777  120A  118A  2003  120A  118A  	fcall	stringdir
  1197  077C  397F               	andlw	127
  1198  077D  0088               	movwf	8	;volatile
  1199  077E                     l995:	
  1200                           
  1201                           ;newmain.c: 187: }
  1202  077E  3037               	movlw	55
  1203  077F  0085               	movwf	5	;volatile
  1204  0780                     l997:	
  1205  0780  120A  118A  262E  120A  118A  	fcall	_delay
  1206  0785                     l999:	
  1207  0785  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0786  1303               	bcf	3,6	;RP1=0, select bank0
  1209  0787  0821               	movf	_table1+1,w
  1210  0788  39F0               	andlw	240
  1211  0789  00F2               	movwf	??_display_time
  1212  078A  01F3               	clrf	??_display_time+1
  1213  078B  0872               	movf	??_display_time,w
  1214  078C  00F4               	movwf	display_time@i
  1215  078D  0873               	movf	??_display_time+1,w
  1216  078E  00F5               	movwf	display_time@i+1
  1217  078F                     l1001:	
  1218  078F  0E74               	swapf	display_time@i,w
  1219  0790  390F               	andlw	15
  1220  0791  00F4               	movwf	display_time@i
  1221  0792  0E75               	swapf	display_time@i+1,w
  1222  0793  39F0               	andlw	240
  1223  0794  04F4               	iorwf	display_time@i,f
  1224  0795  0E75               	swapf	display_time@i+1,w
  1225  0796  390F               	andlw	15
  1226  0797  00F5               	movwf	display_time@i+1
  1227  0798  30F0               	movlw	240
  1228  0799  1DF5               	btfss	display_time@i+1,3
  1229  079A  3000               	movlw	0
  1230  079B  04F5               	iorwf	display_time@i+1,f
  1231  079C                     l1003:	
  1232  079C  0874               	movf	display_time@i,w
  1233  079D  3E01               	addlw	low ((_table2-__stringbase)| (0+32768))
  1234  079E  0084               	movwf	4
  1235  079F  120A  118A  2003  120A  118A  	fcall	stringdir
  1236  07A4  0088               	movwf	8	;volatile
  1237  07A5                     l1005:	
  1238  07A5  303B               	movlw	59
  1239  07A6  0085               	movwf	5	;volatile
  1240  07A7                     l1007:	
  1241  07A7  120A  118A  262E  120A  118A  	fcall	_delay
  1242  07AC                     l1009:	
  1243  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  1244  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  1245  07AE  0822               	movf	_table1+2,w
  1246  07AF  390F               	andlw	15
  1247  07B0  00F2               	movwf	??_display_time
  1248  07B1  01F3               	clrf	??_display_time+1
  1249  07B2  0872               	movf	??_display_time,w
  1250  07B3  00F4               	movwf	display_time@i
  1251  07B4  0873               	movf	??_display_time+1,w
  1252  07B5  00F5               	movwf	display_time@i+1
  1253  07B6                     l1011:	
  1254  07B6  0874               	movf	display_time@i,w
  1255  07B7  3E01               	addlw	low ((_table2-__stringbase)| (0+32768))
  1256  07B8  0084               	movwf	4
  1257  07B9  120A  118A  2003  120A  118A  	fcall	stringdir
  1258  07BE  397F               	andlw	127
  1259  07BF  0088               	movwf	8	;volatile
  1260  07C0                     l1013:	
  1261  07C0  303D               	movlw	61
  1262  07C1  0085               	movwf	5	;volatile
  1263  07C2                     l1015:	
  1264  07C2  120A  118A  262E  120A  118A  	fcall	_delay
  1265  07C7                     l1017:	
  1266  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1267  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1268  07C9  0822               	movf	_table1+2,w
  1269  07CA  39F0               	andlw	240
  1270  07CB  00F2               	movwf	??_display_time
  1271  07CC  01F3               	clrf	??_display_time+1
  1272  07CD  0872               	movf	??_display_time,w
  1273  07CE  00F4               	movwf	display_time@i
  1274  07CF  0873               	movf	??_display_time+1,w
  1275  07D0  00F5               	movwf	display_time@i+1
  1276  07D1                     l1019:	
  1277  07D1  0E74               	swapf	display_time@i,w
  1278  07D2  390F               	andlw	15
  1279  07D3  00F4               	movwf	display_time@i
  1280  07D4  0E75               	swapf	display_time@i+1,w
  1281  07D5  39F0               	andlw	240
  1282  07D6  04F4               	iorwf	display_time@i,f
  1283  07D7  0E75               	swapf	display_time@i+1,w
  1284  07D8  390F               	andlw	15
  1285  07D9  00F5               	movwf	display_time@i+1
  1286  07DA  30F0               	movlw	240
  1287  07DB  1DF5               	btfss	display_time@i+1,3
  1288  07DC  3000               	movlw	0
  1289  07DD  04F5               	iorwf	display_time@i+1,f
  1290  07DE                     l1021:	
  1291  07DE  0874               	movf	display_time@i,w
  1292  07DF  3E01               	addlw	low ((_table2-__stringbase)| (0+32768))
  1293  07E0  0084               	movwf	4
  1294  07E1  120A  118A  2003  120A  118A  	fcall	stringdir
  1295  07E6  0088               	movwf	8	;volatile
  1296  07E7                     l1023:	
  1297  07E7  303E               	movlw	62
  1298  07E8  0085               	movwf	5	;volatile
  1299  07E9                     l1025:	
  1300  07E9  120A  118A  262E  120A  118A  	fcall	_delay
  1301  07EE                     l113:	
  1302  07EE  0008               	return
  1303  07EF                     __end_of_display_time:	
  1304                           
  1305                           	psect	text8
  1306  062E                     __ptext8:	
  1307 ;; *************** function _delay *****************
  1308 ;; Defined at:
  1309 ;;		line 164 in file "newmain.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;		None
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;  i               2    0[COMMON] int 
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2, btemp+1
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1323 ;;      Params:         0       0       0       0       0
  1324 ;;      Locals:         2       0       0       0       0
  1325 ;;      Temps:          0       0       0       0       0
  1326 ;;      Totals:         2       0       0       0       0
  1327 ;;Total ram usage:        2 bytes
  1328 ;; Hardware stack levels used:    1
  1329 ;; This function calls:
  1330 ;;		Nothing
  1331 ;; This function is called by:
  1332 ;;		_display_time
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336                           
  1337                           ;psect for function _delay
  1338  062E                     _delay:	
  1339  062E                     l921:	
  1340                           ;incstack = 0
  1341                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  1342                           
  1343                           
  1344                           ;newmain.c: 165:     PORTA = 0x2f;
  1345  062E  01F0               	clrf	delay@i
  1346  062F  01F1               	clrf	delay@i+1
  1347  0630                     l927:	
  1348  0630  3001               	movlw	1
  1349  0631  07F0               	addwf	delay@i,f
  1350  0632  1803               	skipnc
  1351  0633  0AF1               	incf	delay@i+1,f
  1352  0634  3000               	movlw	0
  1353  0635  07F1               	addwf	delay@i+1,f
  1354  0636                     l929:	
  1355  0636  0871               	movf	delay@i+1,w
  1356  0637  3A80               	xorlw	128
  1357  0638  00FF               	movwf	btemp+1
  1358  0639  3080               	movlw	128
